[0.000000] (-) TimerEvent: {}
[0.962046] (autoware_auto_common) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/cityu/autoware/build/autoware_auto_common', '--', '-j16', '-l16'], 'cwd': '/home/cityu/autoware/build/autoware_auto_common', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HTTPS_PROXY', 'http://127.0.0.1:7890/'), ('no_proxy', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('USER', 'cityu'), ('all_proxy', 'socks://127.0.0.1:7891/'), ('SSH_AGENT_PID', '1587'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda/lib64:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cityu'), ('DESKTOP_SESSION', 'ubuntu'), ('NO_PROXY', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1413'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('https_proxy', 'http://127.0.0.1:7890/'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cityu'), ('ALL_PROXY', 'socks://127.0.0.1:7891/'), ('http_proxy', 'http://127.0.0.1:7890/'), ('JOURNAL_STREAM', '8:40284'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cityu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/galactic/bin:/home/cityu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/cityu/.local/bin:/home/cityu/.local/bin'), ('SESSION_MANAGER', 'local/cityu-autoware:@/tmp/.ICE-unix/1622,unix/cityu-autoware:/tmp/.ICE-unix/1622'), ('INVOCATION_ID', 'bfbb74fcfc3745d19f4a6c49582f7fd5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/617d4bea_b220_4230_9d1a_c257fcc862b2'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.102'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cityu/autoware/build/autoware_auto_common'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('HTTP_PROXY', 'http://127.0.0.1:7890/'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic')]), 'shell': False}
[1.000779] (autoware_auto_common) StdoutLine: {'line': b'[ 26%] Built target gtest\n'}
[1.000981] (-) TimerEvent: {}
[1.001128] (autoware_auto_common) StdoutLine: {'line': b'[ 26%] Built target gtest_main\n'}
[1.021288] (autoware_auto_common) StdoutLine: {'line': b'[100%] Built target test_common_gtest\n'}
[1.029614] (autoware_auto_common) CommandEnded: {'returncode': 0}
[1.059496] (autoware_auto_common) JobProgress: {'identifier': 'autoware_auto_common', 'progress': 'install'}
[1.059822] (autoware_auto_common) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/cityu/autoware/build/autoware_auto_common'], 'cwd': '/home/cityu/autoware/build/autoware_auto_common', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HTTPS_PROXY', 'http://127.0.0.1:7890/'), ('no_proxy', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('USER', 'cityu'), ('all_proxy', 'socks://127.0.0.1:7891/'), ('SSH_AGENT_PID', '1587'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda/lib64:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cityu'), ('DESKTOP_SESSION', 'ubuntu'), ('NO_PROXY', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1413'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('https_proxy', 'http://127.0.0.1:7890/'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cityu'), ('ALL_PROXY', 'socks://127.0.0.1:7891/'), ('http_proxy', 'http://127.0.0.1:7890/'), ('JOURNAL_STREAM', '8:40284'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cityu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/galactic/bin:/home/cityu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/cityu/.local/bin:/home/cityu/.local/bin'), ('SESSION_MANAGER', 'local/cityu-autoware:@/tmp/.ICE-unix/1622,unix/cityu-autoware:/tmp/.ICE-unix/1622'), ('INVOCATION_ID', 'bfbb74fcfc3745d19f4a6c49582f7fd5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/617d4bea_b220_4230_9d1a_c257fcc862b2'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.102'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cityu/autoware/build/autoware_auto_common'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('HTTP_PROXY', 'http://127.0.0.1:7890/'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic')]), 'shell': False}
[1.068037] (autoware_auto_common) StdoutLine: {'line': b'-- Install configuration: "Release"\n'}
[1.068577] (autoware_auto_common) StdoutLine: {'line': b'-- Execute custom install script\n'}
[1.069167] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/type_traits.hpp\n'}
[1.069380] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/types.hpp\n'}
[1.069565] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/common/visibility_control.hpp\n'}
[1.069667] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/angle_utils.hpp\n'}
[1.069769] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/bool_comparisons.hpp\n'}
[1.069871] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/byte_reader.hpp\n'}
[1.070022] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/crtp.hpp\n'}
[1.070201] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/float_comparisons.hpp\n'}
[1.070315] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/mahalanobis_distance.hpp\n'}
[1.070411] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/message_adapters.hpp\n'}
[1.070501] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/template_utils.hpp\n'}
[1.070642] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/include/helper_functions/type_name.hpp\n'}
[1.071156] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/package_run_dependencies/autoware_auto_common\n'}
[1.071435] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/parent_prefix_path/autoware_auto_common\n'}
[1.071727] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.sh\n'}
[1.071976] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.dsv\n'}
[1.072164] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.sh\n'}
[1.072452] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.dsv\n'}
[1.072691] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.bash\n'}
[1.072911] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.sh\n'}
[1.073134] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.zsh\n'}
[1.073373] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.dsv\n'}
[1.073508] (autoware_auto_common) StdoutLine: {'line': b'-- Symlinking: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/package.dsv\n'}
[1.080897] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/ament_index/resource_index/packages/autoware_auto_common\n'}
[1.081156] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[1.081391] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[1.081637] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig.cmake\n'}
[1.081839] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig-version.cmake\n'}
[1.082020] (autoware_auto_common) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_common/share/autoware_auto_common/package.xml\n'}
[1.083470] (autoware_auto_common) CommandEnded: {'returncode': 0}
[1.101084] (-) TimerEvent: {}
[1.147456] (autoware_auto_common) JobEnded: {'identifier': 'autoware_auto_common', 'rc': 0}
[1.149791] (tvm_utility) JobStarted: {'identifier': 'tvm_utility'}
[1.155913] (tvm_utility) JobProgress: {'identifier': 'tvm_utility', 'progress': 'cmake'}
[1.157312] (tvm_utility) Command: {'cmd': ['/usr/bin/cmake', '/home/cityu/autoware/src/universe/autoware.universe/common/tvm_utility', '-DDOWNLOAD_ARTIFACTS=ON', '-DCMAKE_INSTALL_PREFIX=/home/cityu/autoware/install/tvm_utility'], 'cwd': '/home/cityu/autoware/build/tvm_utility', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HTTPS_PROXY', 'http://127.0.0.1:7890/'), ('no_proxy', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('USER', 'cityu'), ('all_proxy', 'socks://127.0.0.1:7891/'), ('SSH_AGENT_PID', '1587'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda/lib64:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cityu'), ('DESKTOP_SESSION', 'ubuntu'), ('NO_PROXY', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1413'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('https_proxy', 'http://127.0.0.1:7890/'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cityu'), ('ALL_PROXY', 'socks://127.0.0.1:7891/'), ('http_proxy', 'http://127.0.0.1:7890/'), ('JOURNAL_STREAM', '8:40284'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cityu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/galactic/bin:/home/cityu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/cityu/.local/bin:/home/cityu/.local/bin'), ('SESSION_MANAGER', 'local/cityu-autoware:@/tmp/.ICE-unix/1622,unix/cityu-autoware:/tmp/.ICE-unix/1622'), ('INVOCATION_ID', 'bfbb74fcfc3745d19f4a6c49582f7fd5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/617d4bea_b220_4230_9d1a_c257fcc862b2'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.102'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cityu/autoware/build/tvm_utility'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('HTTP_PROXY', 'http://127.0.0.1:7890/'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic')]), 'shell': False}
[1.169670] (tvm_utility) StdoutLine: {'line': b'-- Found autoware_cmake: 0.1.0 (/home/cityu/autoware/install/autoware_cmake/share/autoware_cmake/cmake)\n'}
[1.169980] (tvm_utility) StdoutLine: {'line': b'-- Found ament_cmake_auto: 1.1.6 (/opt/ros/galactic/share/ament_cmake_auto/cmake)\n'}
[1.189409] (tvm_utility) StdoutLine: {'line': b'-- Using PYTHON_EXECUTABLE: /usr/bin/python3\n'}
[1.201168] (-) TimerEvent: {}
[1.237533] (tvm_utility) StdoutLine: {'line': b'-- Override CMake install command with custom implementation using symlinks instead of copying resources\n'}
[1.301293] (-) TimerEvent: {}
[1.313485] (tvm_utility) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
