[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__builder.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__struct.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__traits.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__builder.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__struct.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__traits.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__builder.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__struct.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__traits.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__builder.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__struct.hpp
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__traits.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__builder.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__struct.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__traits.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__builder.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__struct.hpp
[2.051s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__traits.hpp
[2.052s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__builder.hpp
[2.054s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__struct.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__traits.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__builder.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__struct.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__traits.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__builder.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__struct.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__traits.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__builder.hpp
[2.056s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__struct.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__traits.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__builder.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__struct.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__traits.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__builder.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__struct.hpp
[2.057s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__traits.hpp
[2.058s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__builder.hpp
[2.058s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__struct.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__traits.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__builder.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__struct.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__traits.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__builder.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__struct.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__traits.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__builder.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__struct.hpp
[2.059s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__traits.hpp
[2.060s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__builder.hpp
[2.063s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__struct.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__traits.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__builder.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__struct.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__traits.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__builder.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__struct.hpp
[2.064s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__traits.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__builder.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__struct.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__traits.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__builder.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__traits.hpp
[2.065s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__builder.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__struct.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__traits.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__builder.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__struct.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__traits.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__builder.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__struct.hpp
[2.071s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__traits.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__builder.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__struct.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__traits.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__builder.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__struct.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__traits.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__builder.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__struct.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__traits.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__builder.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__struct.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__traits.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__builder.hpp
[2.072s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__traits.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__builder.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__traits.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__builder.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__traits.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__builder.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__traits.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__builder.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__traits.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__builder.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__struct.hpp
[2.073s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__traits.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__builder.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__struct.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__traits.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ego_vehicle_status.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/erp42_info.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/event_info.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/get_traffic_light_status.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ghost_message.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/gps_message.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intersection_control.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intersection_status.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intscn_tl.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/lamps.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/map_spec.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/map_spec_index.hpp
[2.074s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_config.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_proc_handle.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_proc_status.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_srv_response.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_tl_index.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_tl_info.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/multi_ego_setting.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/npc_ghost_cmd.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/npc_ghost_info.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/object_status.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/object_status_list.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_ctrl_cmd.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_event.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/pr_status.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/radar_track.hpp
[2.075s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/radar_tracks.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/replay_info.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/save_sensor_data.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/scenario_load.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sensor_pos_control.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/set_traffic_light.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_ctrl_cmd.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_ctrl_report.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/skid_model.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_add_obj.hpp
[2.076s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_cmd.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_cmd_response.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_ctrl_cmd.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_info.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_remove_obj.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_result_response.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_scenario_load.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/sync_mode_set_gear.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/traffic_light.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_collision.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_collision_data.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_spec.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/vehicle_spec_index.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wait_for_tick.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wait_for_tick_response.hpp
[2.077s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wheel_rpm.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/wheel_torque.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__builder.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__struct.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__traits.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__builder.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__struct.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__traits.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__builder.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__struct.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__traits.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__builder.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__struct.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__traits.hpp
[2.078s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__struct.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__traits.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__struct.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__traits.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__struct.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__traits.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__struct.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__traits.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__struct.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__traits.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__builder.hpp
[2.079s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__struct.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__traits.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__builder.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__struct.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__traits.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__builder.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__struct.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__traits.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_event_cmd_srv.hpp
[2.080s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_map_spec_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_scenario_load_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sim_proc_srv.hpp
